Issue ID,Issue Title,Description,Issue URL,Project,Status,Priority,Component,Version,Created,wcag_sc
3426798,CKEditor 5 text area doesn't have appropriate aria-label for screen reader,CKEditor 5 text area doesn't have appropriate aria-label for screen reader,https://www.drupal.org/project/drupal/issues/3426798,drupal,Needs work,Normal,ckeditor5.module,11.x-dev,1 year 9 months,3.3.2
3559162,Accessing a toolbar sub-menu seems to result in a keyboard trap,Accessing a toolbar sub-menu seems to result in a keyboard trap,https://www.drupal.org/project/drupal/issues/3559162,drupal,Active,Normal,ckeditor5.module,11.x-dev,3 weeks 6 days,2.1.2
2975863,Add an exposed filter to the Taxonomy overview view page,Add an exposed filter to the Taxonomy overview view page,https://www.drupal.org/project/drupal/issues/2975863,drupal,Needs work,Normal,taxonomy.module,11.x-dev,7 years 6 months,1.4.1
1797438,HTML5 validation is preventing form submit and not fully accessible,HTML5 validation is preventing form submit and not fully accessible,https://www.drupal.org/project/drupal/issues/1797438,drupal,Needs work,Major,forms system,11.x-dev,13 years 2 months,3.3.1
893530,Multi level (multirow) header for table FAPI element,Multi level (multirow) header for table FAPI element,https://www.drupal.org/project/drupal/issues/893530,drupal,Needs review,Normal,theme system,11.x-dev,15 years 3 months,1.3.1
2912732,Table Drag always showing lines,Table Drag always showing lines,https://www.drupal.org/project/drupal/issues/2912732,drupal,Active,Normal,javascript,11.x-dev,8 years 2 months,General
3093378,Use ARIA disclosure pattern for submenu buttons in vertical toolbar orientation,Use ARIA disclosure pattern for submenu buttons in vertical toolbar orientation,https://www.drupal.org/project/drupal/issues/3093378,drupal,Needs review,Normal,toolbar.module,11.x-dev,6 years 1 month,4.1.2
2958654,Assess JavaScript behaviours for WCAG 2.1 Pointer Cancellation,Assess JavaScript behaviours for WCAG 2.1 Pointer Cancellation,https://www.drupal.org/project/drupal/issues/2958654,drupal,Needs work,Normal,javascript,11.x-dev,7 years 8 months,2.5.2
3348552,"Pager template fails accessibility tests for Ellipsis (""..."")","Pager template fails accessibility tests for Ellipsis (""..."")",https://www.drupal.org/project/drupal/issues/3348552,drupal,Reviewed & tested by the community,Normal,theme system,11.x-dev,2 years 9 months,4.1.2
3174459,W3C Validation: required attribute not allowed on fieldset tag,W3C Validation: required attribute not allowed on fieldset tag,https://www.drupal.org/project/drupal/issues/3174459,drupal,Needs work,Normal,forms system,11.x-dev,5 years 2 months,4.1.1
3545814,Exposed filters with exposed operators are missing accessible names,Exposed filters with exposed operators are missing accessible names,https://www.drupal.org/project/drupal/issues/3545814,drupal,Needs work,Normal,views.module,11.x-dev,3 months 1 week,4.1.2
3542774,The “reduce motion” setting in the operating system should be respected,The “reduce motion” setting in the operating system should be respected,https://www.drupal.org/project/drupal/issues/3542774,drupal,Needs review,Major,navigation.module,11.x-dev,3 months 3 weeks,2.3.3
1852090,"Cached forms can have duplicate HTML IDs, which disrupts accessible form labels","Cached forms can have duplicate HTML IDs, which disrupts accessible form labels",https://www.drupal.org/project/drupal/issues/1852090,drupal,Needs work,Major,forms system,11.x-dev,13 years 3 weeks,4.1.2
3410598,CKEditor 5: scroll jump after dialog close,CKEditor 5: scroll jump after dialog close,https://www.drupal.org/project/drupal/issues/3410598,drupal,Needs work,Normal,ckeditor5.module,11.x-dev,1 year 12 months,General
3415961,[drupalMedia] Using the Insert Media button causes the window to scroll to the bottom of the page,[drupalMedia] Using the Insert Media button causes the window to scroll to the bottom of the page,https://www.drupal.org/project/drupal/issues/3415961,drupal,Needs work,Normal,media system,11.x-dev,1 year 11 months,General
3391723,[PLAN] Accessibility review for new Navigation bar,[PLAN] Accessibility review for new Navigation bar,https://www.drupal.org/project/drupal/issues/3391723,drupal,Active,Major,navigation.module,11.x-dev,2 years 2 months,General
3532392,Add an API for hotkeys to Drupal core,Add an API for hotkeys to Drupal core,https://www.drupal.org/project/drupal/issues/3532392,drupal,Active,Normal,user system,11.x-dev,5 months 3 weeks,2.1.1
3037446,Forms with required fields marked by asterisk do not have text explaining what the asterisk means,Forms with required fields marked by asterisk do not have text explaining what the asterisk means,https://www.drupal.org/project/drupal/issues/3037446,drupal,Needs review,Normal,forms system,11.x-dev,6 years 9 months,1.3.1
3438477,High contrast mode needs some more refinement,High contrast mode needs some more refinement,https://www.drupal.org/project/drupal/issues/3438477,drupal,Active,Normal,navigation.module,11.x-dev,1 year 8 months,1.4.11
3541688,Focus does not move to submenu when opened by enter or space key,Focus does not move to submenu when opened by enter or space key,https://www.drupal.org/project/drupal/issues/3541688,drupal,Active,Normal,navigation.module,11.x-dev,4 months 2 days,2.1.1
2922435,"""Add new comment"" and ""@count comments"" links are not following accessibility good practices","""Add new comment"" and ""@count comments"" links are not following accessibility good practices",https://www.drupal.org/project/drupal/issues/2922435,drupal,Needs work,Normal,comment.module,11.x-dev,8 years 1 month,2.4.4
3331158,Support full-screen editing in CKEditor,Support full-screen editing in CKEditor,https://www.drupal.org/project/drupal/issues/3331158,drupal,Reviewed & tested by the community,Major,ckeditor5.module,11.x-dev,2 years 11 months,3.3.6
3443571,Mobile version of Navigation should have focus trap,Mobile version of Navigation should have focus trap,https://www.drupal.org/project/drupal/issues/3443571,drupal,Needs work,Major,navigation.module,11.x-dev,1 year 7 months,2.4.11
3541728,Submenu opened with hover does not close by Escape key when another menu item has focus,Submenu opened with hover does not close by Escape key when another menu item has focus,https://www.drupal.org/project/drupal/issues/3541728,drupal,Active,Major,navigation.module,11.x-dev,4 months 2 days,2.1.1
3541910,Elements in closed sidebar are focusable,Elements in closed sidebar are focusable,https://www.drupal.org/project/drupal/issues/3541910,drupal,Needs work,Major,navigation.module,11.x-dev,4 months 1 day,2.1.1
2942404,Messages should have role=status instead of role=contentinfo,Messages should have role=status instead of role=contentinfo,https://www.drupal.org/project/drupal/issues/2942404,drupal,Needs work,Normal,markup,11.x-dev,7 years 10 months,1.3.1
3073895,"System Menu blocks placed via Layout Builder can generate duplicate, invalid HTML ID attributes","System Menu blocks placed via Layout Builder can generate duplicate, invalid HTML ID attributes",https://www.drupal.org/project/drupal/issues/3073895,drupal,Needs work,Normal,layout_builder.module,11.x-dev,6 years 4 months,General
1484174,Add HTML5 element: <progress>,Add HTML5 element: <progress>,https://www.drupal.org/project/drupal/issues/1484174,drupal,Needs work,Normal,forms system,11.x-dev,13 years 9 months,General
2293803,Replace confirm password element with a new element that allows toggling to view the typed password,Replace confirm password element with a new element that allows toggling to view the typed password,https://www.drupal.org/project/drupal/issues/2293803,drupal,Needs work,Normal,forms system,11.x-dev,11 years 5 months,General
3559128,Cannot tab to CKEditor5 toolbar,Cannot tab to CKEditor5 toolbar,https://www.drupal.org/project/drupal/issues/3559128,drupal,Active,Normal,ckeditor5.module,11.x-dev,3 weeks 6 days,General
3427039,Provide new AccessibilityHelp toolbar item in CKEditor 5 >=41.2,Provide new AccessibilityHelp toolbar item in CKEditor 5 >=41.2,https://www.drupal.org/project/drupal/issues/3427039,drupal,Needs work,Major,ckeditor5.module,11.x-dev,1 year 9 months,General
3396174,The toolbar should be usable without JS,The toolbar should be usable without JS,https://www.drupal.org/project/drupal/issues/3396174,drupal,Needs work,Normal,navigation.module,11.x-dev,2 years 1 month,General
2608212,Elements on grouped exposed filters configuration form are missing accessible names,Elements on grouped exposed filters configuration form are missing accessible names,https://www.drupal.org/project/drupal/issues/2608212,drupal,Needs review,Normal,views_ui.module,11.x-dev,10 years 1 month,3.3.2
3232414,Image Media thumbnail alt text cannot be changed without reuploading the image,Image Media thumbnail alt text cannot be changed without reuploading the image,https://www.drupal.org/project/drupal/issues/3232414,drupal,Needs work,Normal,media system,11.x-dev,4 years 3 months,1.1.1
2917777,"Improvements to the styling, grouping, etc. of the Layout Builder UI actions form","Improvements to the styling, grouping, etc. of the Layout Builder UI actions form",https://www.drupal.org/project/drupal/issues/2917777,drupal,Active,Major,layout_builder.module,11.x-dev,8 years 2 months,4.1.2
3042984,template_preprocess_username fails to set language attribute,template_preprocess_username fails to set language attribute,https://www.drupal.org/project/drupal/issues/3042984,drupal,Needs work,Normal,user.module,11.x-dev,6 years 9 months,3.1.2
2359711,"Improve Error Message of ""Authored By""","Improve Error Message of ""Authored By""",https://www.drupal.org/project/drupal/issues/2359711,drupal,Postponed (maintainer needs more info),Normal,user.module,11.x-dev,11 years 2 months,General
2968637,Assess the reference to the mousedown event in the base class for render element plugins,Assess the reference to the mousedown event in the base class for render element plugins,https://www.drupal.org/project/drupal/issues/2968637,drupal,Needs work,Normal,ajax system,11.x-dev,7 years 7 months,2.5.2
3506339,Selecting a column in a table header by keyboard drops the focus,Selecting a column in a table header by keyboard drops the focus,https://www.drupal.org/project/drupal/issues/3506339,drupal,Active,Normal,forms system,11.x-dev,10 months 1 week,2.4.3
2158943,Add a native dialog element to deprecate the jQuery UI dialog,Add a native dialog element to deprecate the jQuery UI dialog,https://www.drupal.org/project/drupal/issues/2158943,drupal,Needs work,Critical,javascript,11.x-dev,12 years 2 days,3.2.5
2934405,[META] Improve workflows for image alternative text,[META] Improve workflows for image alternative text,https://www.drupal.org/project/drupal/issues/2934405,drupal,Active,Normal,image system,11.x-dev,7 years 11 months,General
3550888,Missing accessible legend for required field indicator in node forms,Missing accessible legend for required field indicator in node forms,https://www.drupal.org/project/drupal/issues/3550888,drupal,Needs work,Normal,field system,11.x-dev,2 months 1 week,General
3053145,Allow layout builder sections to be nested.,Allow layout builder sections to be nested.,https://www.drupal.org/project/drupal/issues/3053145,drupal,Active,Normal,layout_builder.module,11.x-dev,6 years 7 months,2.4.3
3085811,Toolbar buttons should respond to spacebar key,Toolbar buttons should respond to spacebar key,https://www.drupal.org/project/drupal/issues/3085811,drupal,Needs work,Major,toolbar.module,11.x-dev,6 years 2 months,2.1.1
2917501,Title of Expansion Section Not Announced By JAWS/NVDA (IE/Edge Only),Title of Expansion Section Not Announced By JAWS/NVDA (IE/Edge Only),https://www.drupal.org/project/drupal/issues/2917501,drupal,Postponed (maintainer needs more info),Normal,javascript,11.x-dev,8 years 2 months,General
2852723,508 Compliance Issue - Dynamic Appearing Message,508 Compliance Issue - Dynamic Appearing Message,https://www.drupal.org/project/drupal/issues/2852723,drupal,Postponed (maintainer needs more info),Normal,browser system,11.x-dev,8 years 10 months,General
2912806,508 - Content Type tab JAWS prompts,508 - Content Type tab JAWS prompts,https://www.drupal.org/project/drupal/issues/2912806,drupal,Postponed (maintainer needs more info),Normal,other,11.x-dev,8 years 2 months,General
3551528,Mobile expanded sidebar modal overlay has invalid ARIA attribute: aria-expanded,Mobile expanded sidebar modal overlay has invalid ARIA attribute: aria-expanded,https://www.drupal.org/project/drupal/issues/3551528,drupal,Needs work,Normal,navigation.module,11.x-dev,2 months 1 week,4.1.2
3078334,Datetime and Datelist elements should render as fieldsets,Datetime and Datelist elements should render as fieldsets,https://www.drupal.org/project/drupal/issues/3078334,drupal,Needs work,Normal,theme system,11.x-dev,6 years 3 months,1.3.1
3338664,Automated A11y tests in PHPUnit,Automated A11y tests in PHPUnit,https://www.drupal.org/project/drupal/issues/3338664,drupal,Needs review,Major,other,11.x-dev,2 years 10 months,General
3543395,Dropdown suggestions missing ARIA labels,Dropdown suggestions missing ARIA labels,https://www.drupal.org/project/drupal/issues/3543395,drupal,Postponed (maintainer needs more info),Normal,views.module,11.x-dev,3 months 3 weeks,General
3543463,Improve accessibility for tables in views,Improve accessibility for tables in views,https://www.drupal.org/project/drupal/issues/3543463,drupal,Active,Normal,views.module,11.x-dev,3 months 3 weeks,General
3501493,Get nightwatch a11y test coverage to use Standard profile,Get nightwatch a11y test coverage to use Standard profile,https://www.drupal.org/project/drupal/issues/3501493,drupal,Needs work,Normal,other,11.x-dev,10 months 4 weeks,General
3531873,Node Card template h3 causes accessibility issues,Node Card template h3 causes accessibility issues,https://www.drupal.org/project/drupal/issues/3531873,drupal,Active,Minor,Olivero theme,11.x-dev,5 months 3 weeks,General
3394024,Keyboard accessibility: not working with CKEditor 5 inserting image,Keyboard accessibility: not working with CKEditor 5 inserting image,https://www.drupal.org/project/drupal/issues/3394024,drupal,Postponed (maintainer needs more info),Major,ckeditor5.module,11.x-dev,2 years 2 months,2.1.1
2034999,[meta] Comply with WCAG 1.1: Text Alternatives,[meta] Comply with WCAG 1.1: Text Alternatives,https://www.drupal.org/project/drupal/issues/2034999,drupal,Postponed (maintainer needs more info),Normal,other,11.x-dev,12 years 5 months,General
2035139,[meta] Comply with WCAG guideline 4.1: Compatibility,[meta] Comply with WCAG guideline 4.1: Compatibility,https://www.drupal.org/project/drupal/issues/2035139,drupal,Postponed (maintainer needs more info),Normal,other,11.x-dev,12 years 5 months,General
2034909,[meta] Track progress in ATAG 2.0 conformance,[meta] Track progress in ATAG 2.0 conformance,https://www.drupal.org/project/drupal/issues/2034909,drupal,Active,Normal,other,11.x-dev,12 years 5 months,General
2921627,Drupal should not use full CSS required marker in forms according to WCAG 2.0,Drupal should not use full CSS required marker in forms according to WCAG 2.0,https://www.drupal.org/project/drupal/issues/2921627,drupal,Needs work,Major,forms system,11.x-dev,8 years 1 month,1.1.1
2864791,Implement new Success Criteria from WCAG 2.1,Implement new Success Criteria from WCAG 2.1,https://www.drupal.org/project/ideas/issues/2864791,drupal,Postponed (maintainer needs more info),Major,markup,11.x-dev,8 years 8 months,General
3413207,META: Provide better support for color and contrast media queries,META: Provide better support for color and contrast media queries,https://www.drupal.org/project/drupal/issues/3413207,drupal,Active,Normal,CSS,11.x-dev,1 year 11 months,General
2852874,Required file fields are not programmatically identified for assistive technology.,Required file fields are not programmatically identified for assistive technology.,https://www.drupal.org/project/drupal/issues/2852874,drupal,Active,Normal,file.module,11.x-dev,8 years 10 months,General
2928103,"[policy, no patch] Use ""prefers-reduced-motion"" media query to disable animations","[policy, no patch] Use ""prefers-reduced-motion"" media query to disable animations",https://www.drupal.org/project/drupal/issues/2928103,drupal,Active,Normal,CSS,11.x-dev,8 years 2 weeks,2.2.2
1323338,[meta] Conform to WCAG Success Criterion 3.1.2: Language of Parts,[meta] Conform to WCAG Success Criterion 3.1.2: Language of Parts,https://www.drupal.org/project/drupal/issues/1323338,drupal,Active,Normal,language system,11.x-dev,14 years 1 month,General
3362791,Untranslated translatable fields on translations of nodes are not marked for Language of Parts,Untranslated translatable fields on translations of nodes are not marked for Language of Parts,https://www.drupal.org/project/drupal/issues/3362791,drupal,Active,Normal,language system,11.x-dev,2 years 6 months,3.1.2
3361370,Untranslatable fields on translations of nodes are not marked for Language of Parts,Untranslatable fields on translations of nodes are not marked for Language of Parts,https://www.drupal.org/project/drupal/issues/3361370,drupal,Active,Normal,language system,11.x-dev,2 years 7 months,3.1.2
3361375,Untranslated field labels on translations of nodes are not marked for Language of Parts,Untranslated field labels on translations of nodes are not marked for Language of Parts,https://www.drupal.org/project/drupal/issues/3361375,drupal,Active,Normal,language system,11.x-dev,2 years 7 months,3.1.2
2805197,Provide screen-reader feedback when Views UI filterable options are updated,Provide screen-reader feedback when Views UI filterable options are updated,https://www.drupal.org/project/drupal/issues/2805197,drupal,Needs work,Normal,views_ui.module,11.x-dev,9 years 2 months,General
2034915,[meta] Track progress in WCAG 2.0 conformance,[meta] Track progress in WCAG 2.0 conformance,https://www.drupal.org/project/drupal/issues/2034915,drupal,Active,Normal,other,11.x-dev,12 years 5 months,General
3230231,image field alt help/description should distinguish between decorative & meaningful images,image field alt help/description should distinguish between decorative & meaningful images,https://www.drupal.org/project/drupal/issues/3230231,drupal,Active,Normal,image system,11.x-dev,4 years 3 months,1.1.1
3304479,Improve accessibility of layout preview icons,Improve accessibility of layout preview icons,https://www.drupal.org/project/drupal/issues/3304479,drupal,Active,Normal,other,11.x-dev,3 years 4 months,1.1.1
3087535,"In WYSIWYG embed modal for existing images, the alt text field should have a default value instead of placeholder text","In WYSIWYG embed modal for existing images, the alt text field should have a default value instead of placeholder text",https://www.drupal.org/project/drupal/issues/3087535,drupal,Needs work,Major,media system,11.x-dev,6 years 2 months,1.1.1
3272325,Password suggestions are hidden from screenreaders,Password suggestions are hidden from screenreaders,https://www.drupal.org/project/drupal/issues/3272325,drupal,Needs work,Normal,user system,11.x-dev,3 years 8 months,1.1.1
2960415,Media alt text not available in Views,Media alt text not available in Views,https://www.drupal.org/project/drupal/issues/2960415,drupal,Active,Normal,media system,11.x-dev,7 years 8 months,1.1.1
2770835,Add support for tables with two headers in views table display,Add support for tables with two headers in views table display,https://www.drupal.org/project/drupal/issues/2770835,drupal,Needs work,Normal,views.module,11.x-dev,9 years 5 months,1.1.1
3444209,[Regression] Password recommendations are not being announced to screenreader users,[Regression] Password recommendations are not being announced to screenreader users,https://www.drupal.org/project/drupal/issues/3444209,drupal,Active,Normal,user system,11.x-dev,1 year 7 months,1.1.1
2986117,Find a way to differentiate different media types in the administrative media library grid view,Find a way to differentiate different media types in the administrative media library grid view,https://www.drupal.org/project/drupal/issues/2986117,drupal,Active,Normal,media system,11.x-dev,7 years 5 months,1.1.1
2780293,Add GUI to configure the site's logo alt attribute,Add GUI to configure the site's logo alt attribute,https://www.drupal.org/project/drupal/issues/2780293,drupal,Needs work,Normal,theme system,11.x-dev,9 years 4 months,1.1.1
3275397,Olivero: messages icons accessibility,Olivero: messages icons accessibility,https://www.drupal.org/project/drupal/issues/3275397,drupal,Active,Normal,Olivero theme,11.x-dev,3 years 8 months,1.1.1
3050928,Allow content authors to define location for long description in CKEditor image plugin,Allow content authors to define location for long description in CKEditor image plugin,https://www.drupal.org/project/drupal/issues/3050928,drupal,Active,Normal,editor.module,11.x-dev,6 years 7 months,1.1.1
3056714,Provide a FieldType and FieldWidget to represent a WebVTT file for the HTML track element,Provide a FieldType and FieldWidget to represent a WebVTT file for the HTML track element,https://www.drupal.org/project/drupal/issues/3056714,drupal,Needs work,Normal,file system,11.x-dev,6 years 7 months,1.2.2
3057144,Update audio and video file field formatters to include track elements,Update audio and video file field formatters to include track elements,https://www.drupal.org/project/drupal/issues/3057144,drupal,Needs work,Normal,file system,11.x-dev,6 years 6 months,1.2.2
3002770,Provide authors with tools to manage transcripts and captions/subtitles for local video and audio,Provide authors with tools to manage transcripts and captions/subtitles for local video and audio,https://www.drupal.org/project/drupal/issues/3002770,drupal,Active,Major,media system,11.x-dev,7 years 2 months,1.2.2
2951714,radio buttons and checkboxes should be grouped by fieldsets,radio buttons and checkboxes should be grouped by fieldsets,https://www.drupal.org/project/drupal/issues/2951714,drupal,Postponed (maintainer needs more info),Normal,forms system,11.x-dev,7 years 9 months,1.3.1
2951317,"Radios element missing ""required"" attribute","Radios element missing ""required"" attribute",https://www.drupal.org/project/drupal/issues/2951317,drupal,Needs review,Normal,render system,11.x-dev,7 years 9 months,1.3.1
3291356,Olivero theme should place comment titles above authoring info in comment.html.twig in order to enhance screenreader experience,Olivero theme should place comment titles above authoring info in comment.html.twig in order to enhance screenreader experience,https://www.drupal.org/project/drupal/issues/3291356,drupal,Needs work,Normal,Olivero theme,11.x-dev,3 years 6 months,1.3.1
1383696,Allow a custom HTML element to be selected for a grouping field,Allow a custom HTML element to be selected for a grouping field,https://www.drupal.org/project/drupal/issues/1383696,drupal,Needs work,Normal,views_ui.module,11.x-dev,13 years 12 months,1.3.1
